"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081602900,5.6,percent,,,89,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603000,5.7,percent,,,112,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603100,0.4,percent,,,5,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603200,2.0,percent,,,26,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603300,0.5,percent,,,12,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603400,1.3,percent,,,27,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603700,2.9,percent,,,56,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603801,3.4,percent,,,42,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603802,6.0,percent,,,117,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081603900,9.4,percent,,,199,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604000,1.4,percent,,,17,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604102,11.0,percent,,,180,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604103,9.3,percent,,,131,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604104,3.8,percent,,,45,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604200,11.0,percent,,,102,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604400,8.0,percent,,,150,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604500,0.7,percent,,,9,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604600,0.9,percent,,,8,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604700,1.7,percent,,,16,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604800,5.6,percent,,,102,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081604900,6.0,percent,,,71,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605000,5.7,percent,,,163,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605100,1.2,percent,,,14,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605200,1.7,percent,,,23,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605300,7.5,percent,,,145,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605400,12.7,percent,,,347,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605501,6.9,percent,,,116,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605502,2.8,percent,,,25,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605600,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605700,0.4,percent,,,7,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605800,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605901,4.5,percent,,,51,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081605902,12.5,percent,,,160,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606000,11.7,percent,,,281,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606100,21.5,percent,,,306,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606201,24.5,percent,,,284,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606202,20.0,percent,,,234,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606300,6.5,percent,,,115,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606400,2.7,percent,,,66,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606500,0.0,percent,,,0,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Overcrowded Households","This indicator shows the households where there are more people than rooms of all types, besides bathrooms.
 

Numerator = Total estimate of housing units with 1.01 or more occupants per room
Denominator = Total estimate of occupied housing units
","Census Tract",06081606600,4.3,percent,,,63,households,,,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
